id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_estate_property_general,access_model_estate_general,model_estate_property,,1,1,1,0
access_model_estate_category,access_model_estate_category,model_estate_category,,1,0,0,0

access_model_estate_property_manager,access_model_estate_manager,model_estate_property,estate_group_manager,1,1,1,0
access_model_estate_type_manager,access_model_estate_type_manager,model_estate_property_type,estate_group_manager,1,1,1,0
access_model_estate_tag_manager,access_model_estate_tag_manager,model_estate_property_tag,estate_group_manager,1,1,1,0
access_model_estate_offer,access_model_estate_offer,model_estate_property_offer,,1,1,1,0


access_model_estate_type,access_model_estate_type,model_estate_property_type,estate_group_user,1,1,1,0
access_model_estate_tag,access_model_estate_tag,model_estate_property_tag,estate_group_user,1,1,1,0
access_model_estate_property,access_model_estate_property,model_estate_property,estate_group_user,1,1,1,0

access_model_wizard_model,access_model_wizard_model,model_add_offer_wizard,,1,1,1,1